Type 'help' for list of commands.
* Goroutine 1 - User: D:/ProgramFile/Go/src/runtime/syscall_windows.go:431 syscall.syscalln (0x7ff6bf1d9ace) (thread 23056) [unknown wait reason 1]
	 0  0x00007ffe51eb1344 in [1m???[0m
	 9  0x00007ff6bf35143b in [1mnet.(*TCPListener).accept[0m
	     at D:/ProgramFile/Go/src/net/[1mtcpsock_posix.go:159[0m
	10  0x00007ff6bf3505b0 in [1mnet.(*TCPListener).Accept[0m
	     at D:/ProgramFile/Go/src/net/[1mtcpsock.go:387[0m
	(truncated)
  Goroutine 1320 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/grpc_broker.go:406 github.com/hashicorp/go-plugin.(*GRPCBroker).AcceptAndServe.func4 (0x7ff6bf8d2910) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8d2910 in [1mgithub.com/hashicorp/go-plugin.(*GRPCBroker).AcceptAndServe.func4[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:406[0m
	3  0x00007ff6bf8acfa9 in [1mgithub.com/oklog/run.(*Group).Run.func1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/oklog/run@v1.2.0/[1mgroup.go:38[0m
	4  0x00007ff6bf8acf5f in [1mgithub.com/oklog/run.(*Group).Run.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/oklog/run@v1.2.0/[1mgroup.go:39[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1330 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/stream.go:427 google.golang.org/grpc.newClientStreamWithParams.func4 (0x7ff6bf8377ae) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8377ae in [1mgoogle.golang.org/grpc.newClientStreamWithParams.func4[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:427[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1331 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/grpc_broker.go:186 github.com/hashicorp/go-plugin.(*gRPCBrokerClientImpl).StartStream.func1 (0x7ff6bf8d1896) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8d1896 in [1mgithub.com/hashicorp/go-plugin.(*gRPCBrokerClientImpl).StartStream.func1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:186[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1332 - User: D:/ProgramFile/Go/src/net/fd_windows.go:202 net.(*netFD).accept (0x7ff6bf3366cb) [unknown wait reason 2 1638870813900]
	 0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	     at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	 1  0x00007ff6bf19a357 in [1mruntime.netpollblock[0m
	     at D:/ProgramFile/Go/src/runtime/[1mnetpoll.go:575[0m
	 2  0x00007ff6bf1d4e85 in [1minternal/poll.runtime_pollWait[0m
	     at D:/ProgramFile/Go/src/runtime/[1mnetpoll.go:351[0m
	 3  0x00007ff6bf268827 in [1minternal/poll.(*pollDesc).wait[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_poll_runtime.go:84[0m
	 4  0x00007ff6bf269b6c in [1minternal/poll.(*FD).waitIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:214[0m
	 5  0x00007ff6bf26a1c5 in [1minternal/poll.(*FD).execIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:297[0m
	 6  0x00007ff6bf26f019 in [1minternal/poll.(*FD).acceptOne[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:1118[0m
	 7  0x00007ff6bf26f390 in [1minternal/poll.(*FD).Accept[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:1153[0m
	 8  0x00007ff6bf3366cb in [1mnet.(*netFD).accept[0m
	     at D:/ProgramFile/Go/src/net/[1mfd_windows.go:202[0m
	 9  0x00007ff6bf35143b in [1mnet.(*TCPListener).accept[0m
	     at D:/ProgramFile/Go/src/net/[1mtcpsock_posix.go:159[0m
	10  0x00007ff6bf3505b0 in [1mnet.(*TCPListener).Accept[0m
	     at D:/ProgramFile/Go/src/net/[1mtcpsock.go:387[0m
	(truncated)
  Goroutine 1333 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/grpc_broker.go:406 github.com/hashicorp/go-plugin.(*GRPCBroker).AcceptAndServe.func4 (0x7ff6bf8d2910) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8d2910 in [1mgithub.com/hashicorp/go-plugin.(*GRPCBroker).AcceptAndServe.func4[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:406[0m
	3  0x00007ff6bf8acfa9 in [1mgithub.com/oklog/run.(*Group).Run.func1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/oklog/run@v1.2.0/[1mgroup.go:38[0m
	4  0x00007ff6bf8acf5f in [1mgithub.com/oklog/run.(*Group).Run.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/oklog/run@v1.2.0/[1mgroup.go:39[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1336 - User: E:/code/lvfeng/library-squirrel/backend/plugin/extension/loader.go:622 github.com/library-squirrel/backend/plugin/extension.(*hostFrontendEventProvider).SubscribeFrontend.func1 (0x7ff6bf98147c) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf98147c in [1mgithub.com/library-squirrel/backend/plugin/extension.(*hostFrontendEventProvider).SubscribeFrontend.func1[0m
	    at E:/code/lvfeng/library-squirrel/backend/plugin/extension/[1mloader.go:622[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1353 - User: C:/Users/Adminstrator/go/pkg/mod/gopkg.in/natefinch/lumberjack.v2@v2.2.1/lumberjack.go:379 gopkg.in/natefinch/lumberjack%2ev2.(*Logger).mill.func1.gowrap1 (0x7ff6bf5b9c65) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf5b9c65 in [1mgopkg.in/natefinch/lumberjack%2ev2.(*Logger).millRun[0m
	    at C:/Users/Adminstrator/go/pkg/mod/gopkg.in/natefinch/lumberjack.v2@v2.2.1/[1mlumberjack.go:379[0m
	4  0x00007ff6bf5b9c65 in [1mgopkg.in/natefinch/lumberjack%2ev2.(*Logger).mill.func1.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/gopkg.in/natefinch/lumberjack.v2@v2.2.1/[1mlumberjack.go:390[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1362 - User: D:/ProgramFile/Go/src/runtime/syscall_windows.go:431 syscall.syscalln (0x7ff6bf1d9ace) (thread 28188)
	 0  0x00007ffe543c0444 in [1m???[0m
	     at [1m?:-1[0m
	 1  0x00007ff6bf1db8a8 in [1mruntime.systemstack_switch[0m
	     at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:516[0m
	 2  0x00007ff6bf1d2b52 in [1mruntime.cgocall[0m
	     at D:/ProgramFile/Go/src/runtime/[1mcgocall.go:185[0m
	 3  0x00007ff6bf1d9ace in [1msyscall.syscalln[0m
	     at D:/ProgramFile/Go/src/runtime/[1msyscall_windows.go:431[0m
	 4  0x00007ff6bf1f527e in [1msyscall.SyscallN[0m
	     at D:/ProgramFile/Go/src/syscall/[1mdll_windows.go:99[0m
	 5  0x00007ff6bf20163a in [1msyscall.readFile[0m
	     at D:/ProgramFile/Go/src/syscall/[1mzsyscall_windows.go:1030[0m
	 6  0x00007ff6bf26b16a in [1msyscall.ReadFile[0m
	     at D:/ProgramFile/Go/src/syscall/[1msyscall_windows.go:510[0m
	 7  0x00007ff6bf26b16a in [1minternal/poll.(*FD).Read.func1[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:572[0m
	 8  0x00007ff6bf26a129 in [1minternal/poll.(*FD).execIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:290[0m
	 9  0x00007ff6bf26ae50 in [1minternal/poll.(*FD).Read[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:571[0m
	10  0x00007ff6bf277aaf in [1mos.(*File).read[0m
	     at D:/ProgramFile/Go/src/os/[1mfile_posix.go:29[0m
	11  0x00007ff6bf277aaf in [1mos.(*File).Read[0m
	     at D:/ProgramFile/Go/src/os/[1mfile.go:144[0m
	(truncated)
  Goroutine 1363 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/client.go:819 github.com/hashicorp/go-plugin.(*Client).Start.func4.1 (0x7ff6bf8ceb71) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf8ceb71 in [1mgithub.com/hashicorp/go-plugin.(*Client).Start.func4.1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mclient.go:819[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1364 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/callback_serializer.go:88 google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run (0x7ff6bf792fe5) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf792fe5 in [1mgoogle.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/[1mcallback_serializer.go:88[0m
	4  0x00007ff6bf792dff in [1mgoogle.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/[1mcallback_serializer.go:52[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1365 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/callback_serializer.go:88 google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run (0x7ff6bf792fe5) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf792fe5 in [1mgoogle.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/[1mcallback_serializer.go:88[0m
	4  0x00007ff6bf792dff in [1mgoogle.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/[1mcallback_serializer.go:52[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1366 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/callback_serializer.go:88 google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run (0x7ff6bf792fe5) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf792fe5 in [1mgoogle.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/[1mcallback_serializer.go:88[0m
	4  0x00007ff6bf792dff in [1mgoogle.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/[1mcallback_serializer.go:52[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1368 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/grpc_broker.go:234 github.com/hashicorp/go-plugin.(*gRPCBrokerClientImpl).Recv (0x7ff6bf8d1be5) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8d1be5 in [1mgithub.com/hashicorp/go-plugin.(*gRPCBrokerClientImpl).Recv[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:234[0m
	3  0x00007ff6bf8d3b4c in [1mgithub.com/hashicorp/go-plugin.(*GRPCBroker).Run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:581[0m
	4  0x00007ff6bf8d53b7 in [1mgithub.com/hashicorp/go-plugin.newGRPCClient.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_client.go:72[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1369 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/client_stream.go:96 google.golang.org/grpc/internal/transport.(*ClientStream).waitOnHeader (0x7ff6bf7c9446) [unknown wait reason 18 1638870813900]
	 0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	     at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	 1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	     at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	 2  0x00007ff6bf7c9446 in [1mgoogle.golang.org/grpc/internal/transport.(*ClientStream).waitOnHeader[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mclient_stream.go:96[0m
	 3  0x00007ff6bf83b9e5 in [1mgoogle.golang.org/grpc/internal/transport.(*ClientStream).RecvCompress[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mclient_stream.go:111[0m
	 4  0x00007ff6bf83b9e5 in [1mgoogle.golang.org/grpc.(*csAttempt).recvMsg[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1156[0m
	 5  0x00007ff6bf83adff in [1mgoogle.golang.org/grpc.(*clientStream).RecvMsg.func1[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1021[0m
	 6  0x00007ff6bf83999e in [1mgoogle.golang.org/grpc.(*clientStream).withRetry[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:825[0m
	 7  0x00007ff6bf83abe9 in [1mgoogle.golang.org/grpc.(*clientStream).RecvMsg[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1020[0m
	 8  0x00007ff6bf8a9e86 in [1mgithub.com/hashicorp/go-plugin/internal/plugin.(*gRPCBrokerStartStreamClient).Recv[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/internal/plugin/[1mgrpc_broker_grpc.pb.go:68[0m
	 9  0x00007ff6bf8d1624 in [1mgithub.com/hashicorp/go-plugin.(*gRPCBrokerClientImpl).StartStream[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:199[0m
	10  0x00007ff6bf8d5377 in [1mgithub.com/hashicorp/go-plugin.newGRPCClient.func1[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_client.go:73[0m
	(truncated)
  Goroutine 1370 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/controlbuf.go:420 google.golang.org/grpc/internal/transport.(*controlBuffer).get (0x7ff6bf7ca0aa) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf7ca0aa in [1mgoogle.golang.org/grpc/internal/transport.(*controlBuffer).get[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mcontrolbuf.go:420[0m
	3  0x00007ff6bf7ca858 in [1mgoogle.golang.org/grpc/internal/transport.(*loopyWriter).run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mcontrolbuf.go:597[0m
	4  0x00007ff6bf7e0b7c in [1mgoogle.golang.org/grpc/internal/transport.NewServerTransport.func3[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_server.go:342[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1371 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/http2_server.go:1203 google.golang.org/grpc/internal/transport.(*http2Server).keepalive (0x7ff6bf7e7ee5) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf7e7ee5 in [1mgoogle.golang.org/grpc/internal/transport.(*http2Server).keepalive[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_server.go:1203[0m
	3  0x00007ff6bf7e0a77 in [1mgoogle.golang.org/grpc/internal/transport.NewServerTransport.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_server.go:363[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1372 - User: D:/ProgramFile/Go/src/net/fd_posix.go:68 net.(*netFD).Read (0x7ff6bf334705) [unknown wait reason 2 1638870813900]
	 0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	     at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	 1  0x00007ff6bf19a357 in [1mruntime.netpollblock[0m
	     at D:/ProgramFile/Go/src/runtime/[1mnetpoll.go:575[0m
	 2  0x00007ff6bf1d4e85 in [1minternal/poll.runtime_pollWait[0m
	     at D:/ProgramFile/Go/src/runtime/[1mnetpoll.go:351[0m
	 3  0x00007ff6bf268827 in [1minternal/poll.(*pollDesc).wait[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_poll_runtime.go:84[0m
	 4  0x00007ff6bf269b6c in [1minternal/poll.(*FD).waitIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:214[0m
	 5  0x00007ff6bf26a1c5 in [1minternal/poll.(*FD).execIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:297[0m
	 6  0x00007ff6bf26adce in [1minternal/poll.(*FD).Read[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:586[0m
	 7  0x00007ff6bf334705 in [1mnet.(*netFD).Read[0m
	     at D:/ProgramFile/Go/src/net/[1mfd_posix.go:68[0m
	 8  0x00007ff6bf348d65 in [1mnet.(*conn).Read[0m
	     at D:/ProgramFile/Go/src/net/[1mnet.go:196[0m
	 9  0x00007ff6bf4108f7 in [1mbufio.(*Reader).Read[0m
	     at D:/ProgramFile/Go/src/bufio/[1mbufio.go:245[0m
	10  0x00007ff6bf2226ae in [1mio.ReadAtLeast[0m
	     at D:/ProgramFile/Go/src/io/[1mio.go:335[0m
	(truncated)
  Goroutine 1379 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/http2_client.go:1743 google.golang.org/grpc/internal/transport.(*http2Client).keepalive (0x7ff6bf7de7c5) [unknown wait reason 18]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf7de7c5 in [1mgoogle.golang.org/grpc/internal/transport.(*http2Client).keepalive[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_client.go:1743[0m
	3  0x00007ff6bf7d4177 in [1mgoogle.golang.org/grpc/internal/transport.NewHTTP2Client.gowrap3[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_client.go:403[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1380 - User: D:/ProgramFile/Go/src/net/fd_posix.go:68 net.(*netFD).Read (0x7ff6bf334705) [unknown wait reason 2]
	 0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	     at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	 1  0x00007ff6bf19a357 in [1mruntime.netpollblock[0m
	     at D:/ProgramFile/Go/src/runtime/[1mnetpoll.go:575[0m
	 2  0x00007ff6bf1d4e85 in [1minternal/poll.runtime_pollWait[0m
	     at D:/ProgramFile/Go/src/runtime/[1mnetpoll.go:351[0m
	 3  0x00007ff6bf268827 in [1minternal/poll.(*pollDesc).wait[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_poll_runtime.go:84[0m
	 4  0x00007ff6bf269b6c in [1minternal/poll.(*FD).waitIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:214[0m
	 5  0x00007ff6bf26a1c5 in [1minternal/poll.(*FD).execIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:297[0m
	 6  0x00007ff6bf26adce in [1minternal/poll.(*FD).Read[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:586[0m
	 7  0x00007ff6bf334705 in [1mnet.(*netFD).Read[0m
	     at D:/ProgramFile/Go/src/net/[1mfd_posix.go:68[0m
	 8  0x00007ff6bf348d65 in [1mnet.(*conn).Read[0m
	     at D:/ProgramFile/Go/src/net/[1mnet.go:196[0m
	 9  0x00007ff6bf4108f7 in [1mbufio.(*Reader).Read[0m
	     at D:/ProgramFile/Go/src/bufio/[1mbufio.go:245[0m
	10  0x00007ff6bf2226ae in [1mio.ReadAtLeast[0m
	     at D:/ProgramFile/Go/src/io/[1mio.go:335[0m
	(truncated)
